/usr/local/lib/python3.11/dist-packages/plink/gui.py:33: UserWarning: Plink failed to import tkinter, GUI will not be available
  warnings.warn('Plink failed to import tkinter, GUI will not be available')
t12835: 3 generators, 2 relators, 72 characters into S
  reducible non-split loci (h^1(chi^2) > 0, chi non-trivial): 55
  locus chi#0=a:('1', '0', '0', '0'),b:('1', '0', '0', '0'),c:('-1', '0', '0', '0') h1=1
  chi#0=a:('1', '0', '0', '0'),b:('1', '0', '0', '0'),c:('-1', '0', '0', '0') h1=1 m=1 psi=a:('1', '0', '0', '0'),b:('1', '0', '0', '0'),c:('1', '0', '0', '0') V a0=0 a1=0 t0=0 r1=0 n=a1-r1=0
  chi#36=a:('0', '0', '-1', '0'),b:('0', '0', '1', '0'),c:('-1', '0', '0', '0') h1=1 m=1 psi=a:('0', '0', '-1', '0'),b:('-1', '0', '1', '0'),c:('1', '0', '0', '0') V* a0=0 a1=1 t0=0 r1=0 n=a1-r1=1
  chi#36=a:('0', '0', '-1', '0'),b:('0', '0', '1', '0'),c:('-1', '0', '0', '0') h1=1 m=1 psi=a:('0', '0', '-1', '0'),b:('-1', '0', '1', '0'),c:('1', '0', '0', '0') V^ss a0=0 a1=1 t0=0 r1=0 n=a1-r1=1
  chi#36=a:('0', '0', '-1', '0'),b:('0', '0', '1', '0'),c:('-1', '0', '0', '0') h1=1 m=1 psi=a:('0', '0', '-1', '0'),b:('-1', '0', '1', '0'),c:('1', '0', '0', '0') V^ss* a0=0 a1=1 t0=0 r1=0 n=a1-r1=1
==> t12835 chi#36=a:('0', '0', '-1', '0'),b:('0', '0', '1', '0'),c:('-1', '0', '0', '0') h1=1 m=1 psi=a:('0', '0', '-1', '0'),b:('-1', '0', '1', '0'),c:('1', '0', '0', '0'): I(V) = 0   I(V^ss) = 0
  chi#36=a:('0', '0', '-1', '0'),b:('0', '0', '1', '0'),c:('-1', '0', '0', '0') h1=1 m=1 psi=a:('0', '0', '-1', '0'),b:('-1', '0', '1', '0'),c:('-1', '0', '0', '0') V a0=0 a1=1 t0=0 r1=0 n=a1-r1=1
  chi#36=a:('0', '0', '-1', '0'),b:('0', '0', '1', '0'),c:('-1', '0', '0', '0') h1=1 m=1 psi=a:('0', '0', '-1', '0'),b:('-1', '0', '1', '0'),c:('-1', '0', '0', '0') V* a0=0 a1=1 t0=0 r1=0 n=a1-r1=1
  chi#36=a:('0', '0', '-1', '0'),b:('0', '0', '1', '0'),c:('-1', '0', '0', '0') h1=1 m=1 psi=a:('0', '0', '-1', '0'),b:('-1', '0', '1', '0'),c:('-1', '0', '0', '0') V^ss a0=0 a1=1 t0=0 r1=0 n=a1-r1=1
  chi#36=a:('0', '0', '-1', '0'),b:('0', '0', '1', '0'),c:('-1', '0', '0', '0') h1=1 m=1 psi=a:('0', '0', '-1', '0'),b:('-1', '0', '1', '0'),c:('-1', '0', '0', '0') V^ss* a0=0 a1=1 t0=0 r1=0 n=a1-r1=1
==> t12835 chi#36=a:('0', '0', '-1', '0'),b:('0', '0', '1', '0'),c:('-1', '0', '0', '0') h1=1 m=1 psi=a:('0', '0', '-1', '0'),b:('-1', '0', '1', '0'),c:('-1', '0', '0', '0'): I(V) = 0   I(V^ss) = 0
  chi#36=a:('0', '0', '-1', '0'),b:('0', '0', '1', '0'),c:('-1', '0', '0', '0') h1=1 m=1 psi=a:('0', '0', '-1', '0'),b:('-1', '0', '0', '0'),c:('1', '0', '0', '0') V a0=0 a1=0 t0=0 r1=0 n=a1-r1=0
  chi#36=a:('0', '0', '-1', '0'),b:('0', '0', '1', '0'),c:('-1', '0', '0', '0') h1=1 m=1 psi=a:('0', '0', '-1', '0'),b:('-1', '0', '0', '0'),c:('1', '0', '0', '0') V* a0=0 a1=0 t0=0 r1=0 n=a1-r1=0
  chi#36=a:('0', '0', '-1', '0'),b:('0', '0', '1', '0'),c:('-1', '0', '0', '0') h1=1 m=1 psi=a:('0', '0', '-1', '0'),b:('-1', '0', '0', '0'),c:('1', '0', '0', '0') V^ss a0=0 a1=0 t0=0 r1=0 n=a1-r1=0
  chi#36=a:('0', '0', '-1', '0'),b:('0', '0', '1', '0'),c:('-1', '0', '0', '0') h1=1 m=1 psi=a:('0', '0', '-1', '0'),b:('-1', '0', '0', '0'),c:('1', '0', '0', '0') V^ss* a0=0 a1=0 t0=0 r1=0 n=a1-r1=0
==> t12835 chi#36=a:('0', '0', '-1', '0'),b:('0', '0', '1', '0'),c:('-1', '0', '0', '0') h1=1 m=1 psi=a:('0', '0', '-1', '0'),b:('-1', '0', '0', '0'),c:('1', '0', '0', '0'): I(V) = 0   I(V^ss) = 0
  chi#36=a:('0', '0', '-1', '0'),b:('0', '0', '1', '0'),c:('-1', '0', '0', '0') h1=1 m=1 psi=a:('0', '0', '-1', '0'),b:('-1', '0', '0', '0'),c:('-1', '0', '0', '0') V a0=0 a1=1 t0=0 r1=0 n=a1-r1=1
  chi#36=a:('0', '0', '-1', '0'),b:('0', '0', '1', '0'),c:('-1', '0', '0', '0') h1=1 m=1 psi=a:('0', '0', '-1', '0'),b:('-1', '0', '0', '0'),c:('-1', '0', '0', '0') V* a0=0 a1=1 t0=0 r1=0 n=a1-r1=1
  chi#36=a:('0', '0', '-1', '0'),b:('0', '0', '1', '0'),c:('-1', '0', '0', '0') h1=1 m=1 psi=a:('0', '0', '-1', '0'),b:('-1', '0', '0', '0'),c:('-1', '0', '0', '0') V^ss a0=0 a1=1 t0=0 r1=0 n=a1-r1=1
  chi#36=a:('0', '0', '-1', '0'),b:('0', '0', '1', '0'),c:('-1', '0', '0', '0') h1=1 m=1 psi=a:('0', '0', '-1', '0'),b:('-1', '0', '0', '0'),c:('-1', '0', '0', '0') V^ss* a0=0 a1=1 t0=0 r1=0 n=a1-r1=1
==> t12835 chi#36=a:('0', '0', '-1', '0'),b:('0', '0', '1', '0'),c:('-1', '0', '0', '0') h1=1 m=1 psi=a:('0', '0', '-1', '0'),b:('-1', '0', '0', '0'),c:('-1', '0', '0', '0'): I(V) = 0   I(V^ss) = 0
  chi#36=a:('0', '0', '-1', '0'),b:('0', '0', '1', '0'),c:('-1', '0', '0', '0') h1=1 m=1 psi=a:('0', '0', '-1', '0'),b:('0', '0', '-1', '0'),c:('1', '0', '0', '0') V a0=0 a1=0 t0=0 r1=0 n=a1-r1=0
  chi#36=a:('0', '0', '-1', '0'),b:('0', '0', '1', '0'),c:('-1', '0', '0', '0') h1=1 m=1 psi=a:('0', '0', '-1', '0'),b:('0', '0', '-1', '0'),c:('1', '0', '0', '0') V* a0=0 a1=0 t0=0 r1=0 n=a1-r1=0
  chi#36=a:('0', '0', '-1', '0'),b:('0', '0', '1', '0'),c:('-1', '0', '0', '0') h1=1 m=1 psi=a:('0', '0', '-1', '0'),b:('0', '0', '-1', '0'),c:('1', '0', '0', '0') V^ss a0=0 a1=0 t0=0 r1=0 n=a1-r1=0
  chi#36=a:('0', '0', '-1', '0'),b:('0', '0', '1', '0'),c:('-1', '0', '0', '0') h1=1 m=1 psi=a:('0', '0', '-1', '0'),b:('0', '0', '-1', '0'),c:('1', '0', '0', '0') V^ss* a0=0 a1=0 t0=0 r1=0 n=a1-r1=0
==> t12835 chi#36=a:('0', '0', '-1', '0'),b:('0', '0', '1', '0'),c:('-1', '0', '0', '0') h1=1 m=1 psi=a:('0', '0', '-1', '0'),b:('0', '0', '-1', '0'),c:('1', '0', '0', '0'): I(V) = 0   I(V^ss) = 0
  chi#36=a:('0', '0', '-1', '0'),b:('0', '0', '1', '0'),c:('-1', '0', '0', '0') h1=1 m=1 psi=a:('0', '0', '-1', '0'),b:('0', '0', '-1', '0'),c:('-1', '0', '0', '0') V a0=0 a1=1 t0=1 r1=0 n=a1-r1=1
  chi#36=a:('0', '0', '-1', '0'),b:('0', '0', '1', '0'),c:('-1', '0', '0', '0') h1=1 m=1 psi=a:('0', '0', '-1', '0'),b:('0', '0', '-1', '0'),c:('-1', '0', '0', '0') V* a0=0 a1=2 t0=1 r1=2 n=a1-r1=0
  chi#36=a:('0', '0', '-1', '0'),b:('0', '0', '1', '0'),c:('-1', '0', '0', '0') h1=1 m=1 psi=a:('0', '0', '-1', '0'),b:('0', '0', '-1', '0'),c:('-1', '0', '0', '0') V^ss a0=0 a1=2 t0=2 r1=2 n=a1-r1=0
  chi#36=a:('0', '0', '-1', '0'),b:('0', '0', '1', '0'),c:('-1', '0', '0', '0') h1=1 m=1 psi=a:('0', '0', '-1', '0'),b:('0', '0', '-1', '0'),c:('-1', '0', '0', '0') V^ss* a0=0 a1=2 t0=2 r1=2 n=a1-r1=0
==> t12835 chi#36=a:('0', '0', '-1', '0'),b:('0', '0', '1', '0'),c:('-1', '0', '0', '0') h1=1 m=1 psi=a:('0', '0', '-1', '0'),b:('0', '0', '-1', '0'),c:('-1', '0', '0', '0'): I(V) = 1   I(V^ss) = 0
  chi#36=a:('0', '0', '-1', '0'),b:('0', '0', '1', '0'),c:('-1', '0', '0', '0') h1=1 m=1 psi=a:('0', '0', '-1', '0'),b:('1', '0', '-1', '0'),c:('1', '0', '0', '0') V a0=0 a1=0 t0=0 r1=0 n=a1-r1=0
  chi#36=a:('0', '0', '-1', '0'),b:('0', '0', '1', '0'),c:('-1', '0', '0', '0') h1=1 m=1 psi=a:('0', '0', '-1', '0'),b:('1', '0', '-1', '0'),c:('1', '0', '0', '0') V* a0=0 a1=0 t0=0 r1=0 n=a1-r1=0
  chi#36=a:('0', '0', '-1', '0'),b:('0', '0', '1', '0'),c:('-1', '0', '0', '0') h1=1 m=1 psi=a:('0', '0', '-1', '0'),b:('1', '0', '-1', '0'),c:('1', '0', '0', '0') V^ss a0=0 a1=0 t0=0 r1=0 n=a1-r1=0
  chi#36=a:('0', '0', '-1', '0'),b:('0', '0', '1', '0'),c:('-1', '0', '0', '0') h1=1 m=1 psi=a:('0', '0', '-1', '0'),b:('1', '0', '-1', '0'),c:('1', '0', '0', '0') V^ss* a0=0 a1=0 t0=0 r1=0 n=a1-r1=0
==> t12835 chi#36=a:('0', '0', '-1', '0'),b:('0', '0', '1', '0'),c:('-1', '0', '0', '0') h1=1 m=1 psi=a:('0', '0', '-1', '0'),b:('1', '0', '-1', '0'),c:('1', '0', '0', '0'): I(V) = 0   I(V^ss) = 0
  chi#36=a:('0', '0', '-1', '0'),b:('0', '0', '1', '0'),c:('-1', '0', '0', '0') h1=1 m=1 psi=a:('0', '0', '-1', '0'),b:('1', '0', '-1', '0'),c:('-1', '0', '0', '0') V a0=0 a1=1 t0=0 r1=0 n=a1-r1=1
  chi#36=a:('0', '0', '-1', '0'),b:('0', '0', '1', '0'),c:('-1', '0', '0', '0') h1=1 m=1 psi=a:('0', '0', '-1', '0'),b:('1', '0', '-1', '0'),c:('-1', '0', '0', '0') V* a0=0 a1=1 t0=0 r1=0 n=a1-r1=1
  chi#36=a:('0', '0', '-1', '0'),b:('0', '0', '1', '0'),c:('-1', '0', '0', '0') h1=1 m=1 psi=a:('0', '0', '-1', '0'),b:('1', '0', '-1', '0'),c:('-1', '0', '0', '0') V^ss a0=0 a1=1 t0=0 r1=0 n=a1-r1=1
  chi#36=a:('0', '0', '-1', '0'),b:('0', '0', '1', '0'),c:('-1', '0', '0', '0') h1=1 m=1 psi=a:('0', '0', '-1', '0'),b:('1', '0', '-1', '0'),c:('-1', '0', '0', '0') V^ss* a0=0 a1=1 t0=0 r1=0 n=a1-r1=1
==> t12835 chi#36=a:('0', '0', '-1', '0'),b:('0', '0', '1', '0'),c:('-1', '0', '0', '0') h1=1 m=1 psi=a:('0', '0', '-1', '0'),b:('1', '0', '-1', '0'),c:('-1', '0', '0', '0'): I(V) = 0   I(V^ss) = 0
  chi#36=a:('0', '0', '-1', '0'),b:('0', '0', '1', '0'),c:('-1', '0', '0', '0') h1=1 m=1 psi=chi^1 V a0=0 a1=1 t0=1 r1=1 n=a1-r1=0
  chi#36=a:('0', '0', '-1', '0'),b:('0', '0', '1', '0'),c:('-1', '0', '0', '0') h1=1 m=1 psi=chi^1 V* a0=1 a1=2 t0=1 r1=1 n=a1-r1=1
  chi#36=a:('0', '0', '-1', '0'),b:('0', '0', '1', '0'),c:('-1', '0', '0', '0') h1=1 m=1 psi=chi^1 V^ss a0=1 a1=2 t0=2 r1=2 n=a1-r1=0
  chi#36=a:('0', '0', '-1', '0'),b:('0', '0', '1', '0'),c:('-1', '0', '0', '0') h1=1 m=1 psi=chi^1 V^ss* a0=1 a1=2 t0=2 r1=2 n=a1-r1=0
==> t12835 chi#36=a:('0', '0', '-1', '0'),b:('0', '0', '1', '0'),c:('-1', '0', '0', '0') h1=1 m=1 psi=chi^1: I(V) = -1   I(V^ss) = 0
  chi#36=a:('0', '0', '-1', '0'),b:('0', '0', '1', '0'),c:('-1', '0', '0', '0') h1=1 m=1 psi=chi^2 V a0=0 a1=0 t0=0 r1=0 n=a1-r1=0
  chi#36=a:('0', '0', '-1', '0'),b:('0', '0', '1', '0'),c:('-1', '0', '0', '0') h1=1 m=1 psi=chi^2 V* a0=0 a1=0 t0=0 r1=0 n=a1-r1=0
  chi#36=a:('0', '0', '-1', '0'),b:('0', '0', '1', '0'),c:('-1', '0', '0', '0') h1=1 m=1 psi=chi^2 V^ss a0=0 a1=0 t0=0 r1=0 n=a1-r1=0
  chi#36=a:('0', '0', '-1', '0'),b:('0', '0', '1', '0'),c:('-1', '0', '0', '0') h1=1 m=1 psi=chi^2 V^ss* a0=0 a1=0 t0=0 r1=0 n=a1-r1=0
==> t12835 chi#36=a:('0', '0', '-1', '0'),b:('0', '0', '1', '0'),c:('-1', '0', '0', '0') h1=1 m=1 psi=chi^2: I(V) = 0   I(V^ss) = 0
  chi#36=a:('0', '0', '-1', '0'),b:('0', '0', '1', '0'),c:('-1', '0', '0', '0') h1=1 m=1 psi=chi^3 V a0=0 a1=2 t0=1 r1=1 n=a1-r1=1
  chi#36=a:('0', '0', '-1', '0'),b:('0', '0', '1', '0'),c:('-1', '0', '0', '0') h1=1 m=1 psi=chi^3 V* a0=0 a1=2 t0=1 r1=1 n=a1-r1=1
  chi#36=a:('0', '0', '-1', '0'),b:('0', '0', '1', '0'),c:('-1', '0', '0', '0') h1=1 m=1 psi=chi^3 V^ss a0=0 a1=2 t0=2 r1=2 n=a1-r1=0
  chi#36=a:('0', '0', '-1', '0'),b:('0', '0', '1', '0'),c:('-1', '0', '0', '0') h1=1 m=1 psi=chi^3 V^ss* a0=0 a1=2 t0=2 r1=2 n=a1-r1=0
==> t12835 chi#36=a:('0', '0', '-1', '0'),b:('0', '0', '1', '0'),c:('-1', '0', '0', '0') h1=1 m=1 psi=chi^3: I(V) = 0   I(V^ss) = 0
  chi#36=a:('0', '0', '-1', '0'),b:('0', '0', '1', '0'),c:('-1', '0', '0', '0') h1=1 m=2 psi=a:('1', '0', '0', '0'),b:('1', '0', '0', '0'),c:('1', '0', '0', '0') V a0=0 a1=2 t0=1 r1=1 n=a1-r1=1
  chi#36=a:('0', '0', '-1', '0'),b:('0', '0', '1', '0'),c:('-1', '0', '0', '0') h1=1 m=2 psi=a:('1', '0', '0', '0'),b:('1', '0', '0', '0'),c:('1', '0', '0', '0') V* a0=0 a1=2 t0=1 r1=1 n=a1-r1=1
  chi#36=a:('0', '0', '-1', '0'),b:('0', '0', '1', '0'),c:('-1', '0', '0', '0') h1=1 m=2 psi=a:('1', '0', '0', '0'),b:('1', '0', '0', '0'),c:('1', '0', '0', '0') V^ss a0=1 a1=3 t0=3 r1=3 n=a1-r1=0
  chi#36=a:('0', '0', '-1', '0'),b:('0', '0', '1', '0'),c:('-1', '0', '0', '0') h1=1 m=2 psi=a:('1', '0', '0', '0'),b:('1', '0', '0', '0'),c:('1', '0', '0', '0') V^ss* a0=1 a1=3 t0=3 r1=3 n=a1-r1=0
==> t12835 chi#36=a:('0', '0', '-1', '0'),b:('0', '0', '1', '0'),c:('-1', '0', '0', '0') h1=1 m=2 psi=a:('1', '0', '0', '0'),b:('1', '0', '0', '0'),c:('1', '0', '0', '0'): I(V) = 0   I(V^ss) = 0
  chi#36=a:('0', '0', '-1', '0'),b:('0', '0', '1', '0'),c:('-1', '0', '0', '0') h1=1 m=2 psi=a:('1', '0', '0', '0'),b:('1', '0', '0', '0'),c:('-1', '0', '0', '0') V a0=0 a1=0 t0=0 r1=0 n=a1-r1=0
  chi#36=a:('0', '0', '-1', '0'),b:('0', '0', '1', '0'),c:('-1', '0', '0', '0') h1=1 m=2 psi=a:('1', '0', '0', '0'),b:('1', '0', '0', '0'),c:('-1', '0', '0', '0') V* a0=0 a1=0 t0=0 r1=0 n=a1-r1=0
  chi#36=a:('0', '0', '-1', '0'),b:('0', '0', '1', '0'),c:('-1', '0', '0', '0') h1=1 m=2 psi=a:('1', '0', '0', '0'),b:('1', '0', '0', '0'),c:('-1', '0', '0', '0') V^ss a0=0 a1=0 t0=0 r1=0 n=a1-r1=0
  chi#36=a:('0', '0', '-1', '0'),b:('0', '0', '1', '0'),c:('-1', '0', '0', '0') h1=1 m=2 psi=a:('1', '0', '0', '0'),b:('1', '0', '0', '0'),c:('-1', '0', '0', '0') V^ss* a0=0 a1=0 t0=0 r1=0 n=a1-r1=0
==> t12835 chi#36=a:('0', '0', '-1', '0'),b:('0', '0', '1', '0'),c:('-1', '0', '0', '0') h1=1 m=2 psi=a:('1', '0', '0', '0'),b:('1', '0', '0', '0'),c:('-1', '0', '0', '0'): I(V) = 0   I(V^ss) = 0
  chi#36=a:('0', '0', '-1', '0'),b:('0', '0', '1', '0'),c:('-1', '0', '0', '0') h1=1 m=2 psi=a:('1', '0', '0', '0'),b:('0', '0', '1', '0'),c:('1', '0', '0', '0') V a0=0 a1=2 t0=0 r1=0 n=a1-r1=2
  chi#36=a:('0', '0', '-1', '0'),b:('0', '0', '1', '0'),c:('-1', '0', '0', '0') h1=1 m=2 psi=a:('1', '0', '0', '0'),b:('0', '0', '1', '0'),c:('1', '0', '0', '0') V* a0=0 a1=2 t0=0 r1=0 n=a1-r1=2
  chi#36=a:('0', '0', '-1', '0'),b:('0', '0', '1', '0'),c:('-1', '0', '0', '0') h1=1 m=2 psi=a:('1', '0', '0', '0'),b:('0', '0', '1', '0'),c:('1', '0', '0', '0') V^ss a0=0 a1=2 t0=0 r1=0 n=a1-r1=2
  chi#36=a:('0', '0', '-1', '0'),b:('0', '0', '1', '0'),c:('-1', '0', '0', '0') h1=1 m=2 psi=a:('1', '0', '0', '0'),b:('0', '0', '1', '0'),c:('1', '0', '0', '0') V^ss* a0=0 a1=2 t0=0 r1=0 n=a1-r1=2
==> t12835 chi#36=a:('0', '0', '-1', '0'),b:('0', '0', '1', '0'),c:('-1', '0', '0', '0') h1=1 m=2 psi=a:('1', '0', '0', '0'),b:('0', '0', '1', '0'),c:('1', '0', '0', '0'): I(V) = 0   I(V^ss) = 0
  chi#36=a:('0', '0', '-1', '0'),b:('0', '0', '1', '0'),c:('-1', '0', '0', '0') h1=1 m=2 psi=a:('1', '0', '0', '0'),b:('0', '0', '1', '0'),c:('-1', '0', '0', '0') V a0=0 a1=1 t0=0 r1=0 n=a1-r1=1
  chi#36=a:('0', '0', '-1', '0'),b:('0', '0', '1', '0'),c:('-1', '0', '0', '0') h1=1 m=2 psi=a:('1', '0', '0', '0'),b:('0', '0', '1', '0'),c:('-1', '0', '0', '0') V* a0=0 a1=1 t0=0 r1=0 n=a1-r1=1
  chi#36=a:('0', '0', '-1', '0'),b:('0', '0', '1', '0'),c:('-1', '0', '0', '0') h1=1 m=2 psi=a:('1', '0', '0', '0'),b:('0', '0', '1', '0'),c:('-1', '0', '0', '0') V^ss a0=0 a1=1 t0=0 r1=0 n=a1-r1=1
  chi#36=a:('0', '0', '-1', '0'),b:('0', '0', '1', '0'),c:('-1', '0', '0', '0') h1=1 m=2 psi=a:('1', '0', '0', '0'),b:('0', '0', '1', '0'),c:('-1', '0', '0', '0') V^ss* a0=0 a1=1 t0=0 r1=0 n=a1-r1=1
==> t12835 chi#36=a:('0', '0', '-1', '0'),b:('0', '0', '1', '0'),c:('-1', '0', '0', '0') h1=1 m=2 psi=a:('1', '0', '0', '0'),b:('0', '0', '1', '0'),c:('-1', '0', '0', '0'): I(V) = 0   I(V^ss) = 0
  chi#36=a:('0', '0', '-1', '0'),b:('0', '0', '1', '0'),c:('-1', '0', '0', '0') h1=1 m=2 psi=a:('1', '0', '0', '0'),b:('-1', '0', '1', '0'),c:('1', '0', '0', '0') V a0=0 a1=2 t0=0 r1=0 n=a1-r1=2
  chi#36=a:('0', '0', '-1', '0'),b:('0', '0', '1', '0'),c:('-1', '0', '0', '0') h1=1 m=2 psi=a:('1', '0', '0', '0'),b:('-1', '0', '1', '0'),c:('1', '0', '0', '0') V* a0=0 a1=2 t0=0 r1=0 n=a1-r1=2
  chi#36=a:('0', '0', '-1', '0'),b:('0', '0', '1', '0'),c:('-1', '0', '0', '0') h1=1 m=2 psi=a:('1', '0', '0', '0'),b:('-1', '0', '1', '0'),c:('1', '0', '0', '0') V^ss a0=0 a1=2 t0=0 r1=0 n=a1-r1=2
  chi#36=a:('0', '0', '-1', '0'),b:('0', '0', '1', '0'),c:('-1', '0', '0', '0') h1=1 m=2 psi=a:('1', '0', '0', '0'),b:('-1', '0', '1', '0'),c:('1', '0', '0', '0') V^ss* a0=0 a1=2 t0=0 r1=0 n=a1-r1=2
==> t12835 chi#36=a:('0', '0', '-1', '0'),b:('0', '0', '1', '0'),c:('-1', '0', '0', '0') h1=1 m=2 psi=a:('1', '0', '0', '0'),b:('-1', '0', '1', '0'),c:('1', '0', '0', '0'): I(V) = 0   I(V^ss) = 0
  chi#36=a:('0', '0', '-1', '0'),b:('0', '0', '1', '0'),c:('-1', '0', '0', '0') h1=1 m=2 psi=a:('1', '0', '0', '0'),b:('-1', '0', '1', '0'),c:('-1', '0', '0', '0') V a0=0 a1=0 t0=0 r1=0 n=a1-r1=0
  chi#36=a:('0', '0', '-1', '0'),b:('0', '0', '1', '0'),c:('-1', '0', '0', '0') h1=1 m=2 psi=a:('1', '0', '0', '0'),b:('-1', '0', '1', '0'),c:('-1', '0', '0', '0') V* a0=0 a1=0 t0=0 r1=0 n=a1-r1=0
  chi#36=a:('0', '0', '-1', '0'),b:('0', '0', '1', '0'),c:('-1', '0', '0', '0') h1=1 m=2 psi=a:('1', '0', '0', '0'),b:('-1', '0', '1', '0'),c:('-1', '0', '0', '0') V^ss a0=0 a1=0 t0=0 r1=0 n=a1-r1=0
  chi#36=a:('0', '0', '-1', '0'),b:('0', '0', '1', '0'),c:('-1', '0', '0', '0') h1=1 m=2 psi=a:('1', '0', '0', '0'),b:('-1', '0', '1', '0'),c:('-1', '0', '0', '0') V^ss* a0=0 a1=0 t0=0 r1=0 n=a1-r1=0
==> t12835 chi#36=a:('0', '0', '-1', '0'),b:('0', '0', '1', '0'),c:('-1', '0', '0', '0') h1=1 m=2 psi=a:('1', '0', '0', '0'),b:('-1', '0', '1', '0'),c:('-1', '0', '0', '0'): I(V) = 0   I(V^ss) = 0
  chi#36=a:('0', '0', '-1', '0'),b:('0', '0', '1', '0'),c:('-1', '0', '0', '0') h1=1 m=2 psi=a:('1', '0', '0', '0'),b:('-1', '0', '0', '0'),c:('1', '0', '0', '0') V a0=0 a1=2 t0=1 r1=1 n=a1-r1=1
  chi#36=a:('0', '0', '-1', '0'),b:('0', '0', '1', '0'),c:('-1', '0', '0', '0') h1=1 m=2 psi=a:('1', '0', '0', '0'),b:('-1', '0', '0', '0'),c:('1', '0', '0', '0') V* a0=0 a1=2 t0=1 r1=1 n=a1-r1=1
  chi#36=a:('0', '0', '-1', '0'),b:('0', '0', '1', '0'),c:('-1', '0', '0', '0') h1=1 m=2 psi=a:('1', '0', '0', '0'),b:('-1', '0', '0', '0'),c:('1', '0', '0', '0') V^ss a0=0 a1=3 t0=3 r1=3 n=a1-r1=0
  chi#36=a:('0', '0', '-1', '0'),b:('0', '0', '1', '0'),c:('-1', '0', '0', '0') h1=1 m=2 psi=a:('1', '0', '0', '0'),b:('-1', '0', '0', '0'),c:('1', '0', '0', '0') V^ss* a0=0 a1=3 t0=3 r1=3 n=a1-r1=0
==> t12835 chi#36=a:('0', '0', '-1', '0'),b:('0', '0', '1', '0'),c:('-1', '0', '0', '0') h1=1 m=2 psi=a:('1', '0', '0', '0'),b:('-1', '0', '0', '0'),c:('1', '0', '0', '0'): I(V) = 0   I(V^ss) = 0
  chi#36=a:('0', '0', '-1', '0'),b:('0', '0', '1', '0'),c:('-1', '0', '0', '0') h1=1 m=2 psi=a:('1', '0', '0', '0'),b:('-1', '0', '0', '0'),c:('-1', '0', '0', '0') V a0=0 a1=0 t0=0 r1=0 n=a1-r1=0
  chi#36=a:('0', '0', '-1', '0'),b:('0', '0', '1', '0'),c:('-1', '0', '0', '0') h1=1 m=2 psi=a:('1', '0', '0', '0'),b:('-1', '0', '0', '0'),c:('-1', '0', '0', '0') V* a0=0 a1=0 t0=0 r1=0 n=a1-r1=0
  chi#36=a:('0', '0', '-1', '0'),b:('0', '0', '1', '0'),c:('-1', '0', '0', '0') h1=1 m=2 psi=a:('1', '0', '0', '0'),b:('-1', '0', '0', '0'),c:('-1', '0', '0', '0') V^ss a0=0 a1=0 t0=0 r1=0 n=a1-r1=0
  chi#36=a:('0', '0', '-1', '0'),b:('0', '0', '1', '0'),c:('-1', '0', '0', '0') h1=1 m=2 psi=a:('1', '0', '0', '0'),b:('-1', '0', '0', '0'),c:('-1', '0', '0', '0') V^ss* a0=0 a1=0 t0=0 r1=0 n=a1-r1=0
==> t12835 chi#36=a:('0', '0', '-1', '0'),b:('0', '0', '1', '0'),c:('-1', '0', '0', '0') h1=1 m=2 psi=a:('1', '0', '0', '0'),b:('-1', '0', '0', '0'),c:('-1', '0', '0', '0'): I(V) = 0   I(V^ss) = 0
  chi#36=a:('0', '0', '-1', '0'),b:('0', '0', '1', '0'),c:('-1', '0', '0', '0') h1=1 m=2 psi=a:('1', '0', '0', '0'),b:('0', '0', '-1', '0'),c:('1', '0', '0', '0') V a0=0 a1=2 t0=0 r1=0 n=a1-r1=2
  chi#36=a:('0', '0', '-1', '0'),b:('0', '0', '1', '0'),c:('-1', '0', '0', '0') h1=1 m=2 psi=a:('1', '0', '0', '0'),b:('0', '0', '-1', '0'),c:('1', '0', '0', '0') V* a0=0 a1=2 t0=0 r1=0 n=a1-r1=2
  chi#36=a:('0', '0', '-1', '0'),b:('0', '0', '1', '0'),c:('-1', '0', '0', '0') h1=1 m=2 psi=a:('1', '0', '0', '0'),b:('0', '0', '-1', '0'),c:('1', '0', '0', '0') V^ss a0=0 a1=2 t0=0 r1=0 n=a1-r1=2
  chi#36=a:('0', '0', '-1', '0'),b:('0', '0', '1', '0'),c:('-1', '0', '0', '0') h1=1 m=2 psi=a:('1', '0', '0', '0'),b:('0', '0', '-1', '0'),c:('1', '0', '0', '0') V^ss* a0=0 a1=2 t0=0 r1=0 n=a1-r1=2
==> t12835 chi#36=a:('0', '0', '-1', '0'),b:('0', '0', '1', '0'),c:('-1', '0', '0', '0') h1=1 m=2 psi=a:('1', '0', '0', '0'),b:('0', '0', '-1', '0'),c:('1', '0', '0', '0'): I(V) = 0   I(V^ss) = 0
  chi#36=a:('0', '0', '-1', '0'),b:('0', '0', '1', '0'),c:('-1', '0', '0', '0') h1=1 m=2 psi=a:('1', '0', '0', '0'),b:('0', '0', '-1', '0'),c:('-1', '0', '0', '0') V a0=0 a1=0 t0=0 r1=0 n=a1-r1=0
  chi#36=a:('0', '0', '-1', '0'),b:('0', '0', '1', '0'),c:('-1', '0', '0', '0') h1=1 m=2 psi=a:('1', '0', '0', '0'),b:('0', '0', '-1', '0'),c:('-1', '0', '0', '0') V* a0=0 a1=0 t0=0 r1=0 n=a1-r1=0
